2.5733 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
88.0436 	EXP 	trialFix: autoDraw = False
88.0436 	EXP 	trialSquare: pos = array([-0.2, -0.2])
88.0436 	EXP 	trialGrid: autoDraw = True
88.0436 	EXP 	trialSquare: autoDraw = True
89.0268 	EXP 	trialFix: autoDraw = True
89.0430 	EXP 	trialSquare: autoDraw = False
90.0271 	EXP 	trialFix: autoDraw = False
90.0309 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 29)])
90.0428 	EXP 	trialGrid: autoDraw = False
90.0428 	EXP 	trialGrid: autoDraw = False
90.0428 	EXP 	trialSquare: autoDraw = False
90.0428 	EXP 	trialFix: autoDraw = False
90.0428 	EXP 	trialSquare: pos = array([0. , 0.2])
90.0428 	EXP 	trialGrid: autoDraw = True
90.0428 	EXP 	trialSquare: autoDraw = True
91.0265 	EXP 	trialFix: autoDraw = True
91.0425 	EXP 	trialSquare: autoDraw = False
92.0270 	EXP 	trialFix: autoDraw = False
92.0308 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 30)])
92.0426 	EXP 	trialGrid: autoDraw = False
92.0426 	EXP 	trialGrid: autoDraw = False
92.0426 	EXP 	trialSquare: autoDraw = False
92.0426 	EXP 	trialFix: autoDraw = False
92.0426 	EXP 	trialSquare: pos = array([0.2, 0. ])
92.0426 	EXP 	trialGrid: autoDraw = True
92.0426 	EXP 	trialSquare: autoDraw = True
93.0262 	EXP 	trialFix: autoDraw = True
93.0421 	EXP 	trialSquare: autoDraw = False
94.0302 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 31)])
94.0418 	EXP 	trialGrid: autoDraw = False
94.0418 	EXP 	trialFix: autoDraw = False
94.0418 	EXP 	trialGrid: autoDraw = False
94.0418 	EXP 	trialSquare: autoDraw = False
94.0418 	EXP 	trialFix: autoDraw = False
94.0418 	EXP 	trialSquare: pos = array([-0.2,  0. ])
94.0418 	EXP 	trialGrid: autoDraw = True
94.0418 	EXP 	trialSquare: autoDraw = True
95.0256 	EXP 	trialFix: autoDraw = True
95.0415 	EXP 	trialSquare: autoDraw = False
96.0254 	EXP 	trialFix: autoDraw = False
96.0297 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 32)])
96.0413 	EXP 	trialGrid: autoDraw = False
96.0413 	EXP 	trialGrid: autoDraw = False
96.0413 	EXP 	trialSquare: autoDraw = False
96.0413 	EXP 	trialFix: autoDraw = False
96.0413 	EXP 	trialSquare: pos = array([-0.2,  0. ])
96.0413 	EXP 	trialGrid: autoDraw = True
96.0413 	EXP 	trialSquare: autoDraw = True
97.0253 	EXP 	trialFix: autoDraw = True
97.0410 	EXP 	trialSquare: autoDraw = False
98.0301 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 33)])
98.0413 	EXP 	trialGrid: autoDraw = False
98.0413 	EXP 	trialFix: autoDraw = False
98.0413 	EXP 	trialGrid: autoDraw = False
98.0413 	EXP 	trialSquare: autoDraw = False
98.0413 	EXP 	trialFix: autoDraw = False
98.0413 	EXP 	trialSquare: pos = array([0. , 0.2])
98.0413 	EXP 	trialGrid: autoDraw = True
98.0413 	EXP 	trialSquare: autoDraw = True
99.0254 	EXP 	trialFix: autoDraw = True
99.0406 	EXP 	trialSquare: autoDraw = False
100.0300 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 34)])
100.0411 	EXP 	trialGrid: autoDraw = False
100.0411 	EXP 	trialFix: autoDraw = False
100.0411 	EXP 	trialGrid: autoDraw = False
100.0411 	EXP 	trialSquare: autoDraw = False
100.0411 	EXP 	trialFix: autoDraw = False
100.0411 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
100.0411 	EXP 	trialGrid: autoDraw = True
100.0411 	EXP 	trialSquare: autoDraw = True
101.0253 	EXP 	trialFix: autoDraw = True
101.0400 	EXP 	trialSquare: autoDraw = False
102.0298 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 35)])
102.0408 	EXP 	trialGrid: autoDraw = False
102.0408 	EXP 	trialFix: autoDraw = False
102.0408 	EXP 	trialGrid: autoDraw = False
102.0408 	EXP 	trialSquare: autoDraw = False
102.0408 	EXP 	trialFix: autoDraw = False
102.0408 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
102.0408 	EXP 	trialGrid: autoDraw = True
102.0408 	EXP 	trialSquare: autoDraw = True
103.0253 	EXP 	trialFix: autoDraw = True
103.0395 	EXP 	trialSquare: autoDraw = False
104.0295 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 36)])
104.0409 	EXP 	trialGrid: autoDraw = False
104.0409 	EXP 	trialFix: autoDraw = False
104.0409 	EXP 	trialGrid: autoDraw = False
104.0409 	EXP 	trialSquare: autoDraw = False
104.0409 	EXP 	trialFix: autoDraw = False
104.0409 	EXP 	trialSquare: pos = array([0.2, 0.2])
104.0409 	EXP 	trialGrid: autoDraw = True
104.0409 	EXP 	trialSquare: autoDraw = True
105.0262 	EXP 	trialFix: autoDraw = True
105.0393 	EXP 	trialSquare: autoDraw = False
106.0307 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 37)])
106.0419 	EXP 	trialGrid: autoDraw = False
106.0419 	EXP 	trialFix: autoDraw = False
106.0419 	EXP 	trialGrid: autoDraw = False
106.0419 	EXP 	trialSquare: autoDraw = False
106.0419 	EXP 	trialFix: autoDraw = False
106.0419 	EXP 	trialSquare: pos = array([-0.2, -0.2])
106.0419 	EXP 	trialGrid: autoDraw = True
106.0419 	EXP 	trialSquare: autoDraw = True
107.0255 	EXP 	trialFix: autoDraw = True
107.0391 	EXP 	trialSquare: autoDraw = False
108.0298 	EXP 	New trial (rep=0, index=37): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 38)])
108.0410 	EXP 	trialGrid: autoDraw = False
108.0410 	EXP 	trialFix: autoDraw = False
108.0410 	EXP 	trialGrid: autoDraw = False
108.0410 	EXP 	trialSquare: autoDraw = False
108.0410 	EXP 	trialFix: autoDraw = False
108.0410 	EXP 	trialSquare: pos = array([-0.2, -0.2])
108.0410 	EXP 	trialGrid: autoDraw = True
108.0410 	EXP 	trialSquare: autoDraw = True
109.0257 	EXP 	trialFix: autoDraw = True
109.0388 	EXP 	trialSquare: autoDraw = False
110.0290 	EXP 	New trial (rep=0, index=38): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 39)])
110.0409 	EXP 	trialGrid: autoDraw = False
110.0409 	EXP 	trialFix: autoDraw = False
110.0409 	EXP 	trialGrid: autoDraw = False
110.0409 	EXP 	trialSquare: autoDraw = False
110.0409 	EXP 	trialFix: autoDraw = False
110.0409 	EXP 	trialSquare: pos = array([-0.2, -0.2])
110.0409 	EXP 	trialGrid: autoDraw = True
110.0409 	EXP 	trialSquare: autoDraw = True
111.0259 	EXP 	trialFix: autoDraw = True
111.0387 	EXP 	trialSquare: autoDraw = False
112.0272 	EXP 	New trial (rep=0, index=39): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 40)])
112.0390 	EXP 	trialGrid: autoDraw = False
112.0390 	EXP 	trialFix: autoDraw = False
112.0390 	EXP 	trialGrid: autoDraw = False
112.0390 	EXP 	trialSquare: autoDraw = False
112.0390 	EXP 	trialFix: autoDraw = False
112.0390 	EXP 	trialSquare: pos = array([0.2, 0. ])
112.0390 	EXP 	trialGrid: autoDraw = True
112.0390 	EXP 	trialSquare: autoDraw = True
113.0237 	EXP 	trialFix: autoDraw = True
113.0378 	EXP 	trialSquare: autoDraw = False
114.0253 	EXP 	trialFix: autoDraw = False
114.0296 	EXP 	New trial (rep=0, index=40): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 41)])
114.0398 	EXP 	trialGrid: autoDraw = False
114.0398 	EXP 	trialGrid: autoDraw = False
114.0398 	EXP 	trialSquare: autoDraw = False
114.0398 	EXP 	trialFix: autoDraw = False
114.0398 	EXP 	trialSquare: pos = array([0.2, 0. ])
114.0398 	EXP 	trialGrid: autoDraw = True
114.0398 	EXP 	trialSquare: autoDraw = True
115.0224 	EXP 	trialFix: autoDraw = True
115.0373 	EXP 	trialSquare: autoDraw = False
116.0369 	EXP 	trialFix: autoDraw = False
116.0390 	EXP 	New trial (rep=0, index=41): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 42)])
116.0543 	EXP 	trialGrid: autoDraw = False
116.0543 	EXP 	trialSquare: autoDraw = False
116.0543 	EXP 	trialFix: autoDraw = False
116.0543 	EXP 	trialSquare: pos = array([-0.2,  0.2])
116.0543 	EXP 	trialGrid: autoDraw = True
116.0543 	EXP 	trialSquare: autoDraw = True
117.0371 	EXP 	trialFix: autoDraw = True
117.0552 	EXP 	trialSquare: autoDraw = False
118.0364 	EXP 	trialFix: autoDraw = False
118.0386 	EXP 	New trial (rep=0, index=42): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 43)])
118.0549 	EXP 	trialGrid: autoDraw = False
118.0549 	EXP 	trialSquare: autoDraw = False
118.0549 	EXP 	trialFix: autoDraw = False
118.0549 	EXP 	trialSquare: pos = array([0., 0.])
118.0549 	EXP 	trialGrid: autoDraw = True
118.0549 	EXP 	trialSquare: autoDraw = True
119.0365 	EXP 	trialFix: autoDraw = True
119.0703 	EXP 	trialSquare: autoDraw = False
120.0362 	EXP 	trialFix: autoDraw = False
120.0384 	EXP 	New trial (rep=0, index=43): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 44)])
120.0536 	EXP 	trialGrid: autoDraw = False
120.0536 	EXP 	trialSquare: autoDraw = False
120.0536 	EXP 	trialFix: autoDraw = False
120.0536 	EXP 	trialSquare: pos = array([0.2, 0.2])
120.0536 	EXP 	trialGrid: autoDraw = True
120.0536 	EXP 	trialSquare: autoDraw = True
121.0358 	EXP 	trialFix: autoDraw = True
121.0696 	EXP 	trialSquare: autoDraw = False
122.0355 	EXP 	trialFix: autoDraw = False
122.0375 	EXP 	New trial (rep=0, index=44): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 45)])
122.0521 	EXP 	trialGrid: autoDraw = False
122.0521 	EXP 	trialSquare: autoDraw = False
122.0521 	EXP 	trialFix: autoDraw = False
122.0521 	EXP 	trialSquare: pos = array([-0.2,  0.2])
122.0521 	EXP 	trialGrid: autoDraw = True
122.0521 	EXP 	trialSquare: autoDraw = True
123.0353 	EXP 	trialFix: autoDraw = True
123.0528 	EXP 	trialSquare: autoDraw = False
124.0348 	EXP 	trialFix: autoDraw = False
124.0369 	EXP 	New trial (rep=0, index=45): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 46)])
124.0518 	EXP 	trialGrid: autoDraw = False
124.0518 	EXP 	trialSquare: autoDraw = False
124.0518 	EXP 	trialFix: autoDraw = False
124.0518 	EXP 	trialSquare: pos = array([-0.2, -0.2])
124.0518 	EXP 	trialGrid: autoDraw = True
124.0518 	EXP 	trialSquare: autoDraw = True
125.0349 	EXP 	trialFix: autoDraw = True
125.0515 	EXP 	trialSquare: autoDraw = False
126.0344 	EXP 	trialFix: autoDraw = False
126.0364 	EXP 	New trial (rep=0, index=46): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 47)])
126.0511 	EXP 	trialGrid: autoDraw = False
126.0511 	EXP 	trialSquare: autoDraw = False
126.0511 	EXP 	trialFix: autoDraw = False
126.0511 	EXP 	trialSquare: pos = array([0.2, 0.2])
126.0511 	EXP 	trialGrid: autoDraw = True
126.0511 	EXP 	trialSquare: autoDraw = True
127.0341 	EXP 	trialFix: autoDraw = True
127.0509 	EXP 	trialSquare: autoDraw = False
128.0341 	EXP 	trialFix: autoDraw = False
128.0365 	EXP 	New trial (rep=0, index=47): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 48)])
128.0503 	EXP 	trialGrid: autoDraw = False
128.0503 	EXP 	trialSquare: autoDraw = False
128.0503 	EXP 	trialFix: autoDraw = False
128.0503 	EXP 	trialSquare: pos = array([0.2, 0.2])
128.0503 	EXP 	trialGrid: autoDraw = True
128.0503 	EXP 	trialSquare: autoDraw = True
129.0336 	EXP 	trialFix: autoDraw = True
129.0503 	EXP 	trialSquare: autoDraw = False
130.0333 	EXP 	trialFix: autoDraw = False
130.0356 	EXP 	New trial (rep=0, index=48): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 49)])
130.0499 	EXP 	trialGrid: autoDraw = False
130.0499 	EXP 	trialSquare: autoDraw = False
130.0499 	EXP 	trialFix: autoDraw = False
130.0499 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
130.0499 	EXP 	trialGrid: autoDraw = True
130.0499 	EXP 	trialSquare: autoDraw = True
131.0330 	EXP 	trialFix: autoDraw = True
131.0494 	EXP 	trialSquare: autoDraw = False
132.0339 	EXP 	trialFix: autoDraw = False
132.0370 	EXP 	New trial (rep=0, index=49): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 50)])
132.0491 	EXP 	trialGrid: autoDraw = False
132.0491 	EXP 	trialSquare: autoDraw = False
132.0491 	EXP 	trialFix: autoDraw = False
132.0491 	EXP 	trialSquare: pos = array([-0.2, -0.2])
132.0491 	EXP 	trialGrid: autoDraw = True
132.0491 	EXP 	trialSquare: autoDraw = True
133.0326 	EXP 	trialFix: autoDraw = True
133.0491 	EXP 	trialSquare: autoDraw = False
134.0327 	EXP 	trialFix: autoDraw = False
134.0347 	EXP 	New trial (rep=0, index=50): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 51)])
134.0487 	EXP 	trialGrid: autoDraw = False
134.0487 	EXP 	trialSquare: autoDraw = False
134.0487 	EXP 	trialFix: autoDraw = False
134.0487 	EXP 	trialSquare: pos = array([0., 0.])
134.0487 	EXP 	trialGrid: autoDraw = True
134.0487 	EXP 	trialSquare: autoDraw = True
135.0328 	EXP 	trialFix: autoDraw = True
135.0484 	EXP 	trialSquare: autoDraw = False
136.0352 	EXP 	New trial (rep=0, index=51): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 52)])
136.0482 	EXP 	trialGrid: autoDraw = False
136.0482 	EXP 	trialSquare: autoDraw = False
136.0482 	EXP 	trialFix: autoDraw = False
136.0482 	EXP 	trialSquare: pos = array([ 0. , -0.2])
136.0482 	EXP 	trialGrid: autoDraw = True
136.0482 	EXP 	trialSquare: autoDraw = True
137.0322 	EXP 	trialFix: autoDraw = True
137.0479 	EXP 	trialSquare: autoDraw = False
138.0345 	EXP 	New trial (rep=0, index=52): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 53)])
138.0476 	EXP 	trialGrid: autoDraw = False
138.0476 	EXP 	trialSquare: autoDraw = False
138.0476 	EXP 	trialFix: autoDraw = False
138.0476 	EXP 	trialSquare: pos = array([ 0. , -0.2])
138.0476 	EXP 	trialGrid: autoDraw = True
138.0476 	EXP 	trialSquare: autoDraw = True
139.0321 	EXP 	trialFix: autoDraw = True
139.0473 	EXP 	trialSquare: autoDraw = False
139.2038 	DATA 	Keypress: space
140.0345 	EXP 	New trial (rep=0, index=53): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 54)])
140.0471 	EXP 	trialGrid: autoDraw = False
140.0471 	EXP 	trialSquare: autoDraw = False
140.0471 	EXP 	trialFix: autoDraw = False
140.0471 	EXP 	trialSquare: pos = array([-0.2, -0.2])
140.0471 	EXP 	trialGrid: autoDraw = True
140.0471 	EXP 	trialSquare: autoDraw = True
141.0310 	EXP 	trialFix: autoDraw = True
141.0469 	EXP 	trialSquare: autoDraw = False
142.0339 	EXP 	New trial (rep=0, index=54): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 55)])
142.0466 	EXP 	trialGrid: autoDraw = False
142.0466 	EXP 	trialSquare: autoDraw = False
142.0466 	EXP 	trialFix: autoDraw = False
142.0466 	EXP 	trialSquare: pos = array([-0.2,  0. ])
142.0466 	EXP 	trialGrid: autoDraw = True
142.0466 	EXP 	trialSquare: autoDraw = True
143.0309 	EXP 	trialFix: autoDraw = True
143.0464 	EXP 	trialSquare: autoDraw = False
144.0338 	EXP 	New trial (rep=0, index=55): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 56)])
144.0461 	EXP 	trialGrid: autoDraw = False
144.0461 	EXP 	trialSquare: autoDraw = False
144.0461 	EXP 	trialFix: autoDraw = False
144.0461 	EXP 	trialSquare: pos = array([0., 0.])
144.0461 	EXP 	trialGrid: autoDraw = True
144.0461 	EXP 	trialSquare: autoDraw = True
145.0309 	EXP 	trialFix: autoDraw = True
145.0458 	EXP 	trialSquare: autoDraw = False
146.0342 	EXP 	New trial (rep=0, index=56): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 57)])
146.0457 	EXP 	trialGrid: autoDraw = False
146.0457 	EXP 	trialSquare: autoDraw = False
146.0457 	EXP 	trialFix: autoDraw = False
146.0457 	EXP 	trialSquare: pos = array([0., 0.])
146.0457 	EXP 	trialGrid: autoDraw = True
146.0457 	EXP 	trialSquare: autoDraw = True
147.0310 	EXP 	trialFix: autoDraw = True
147.0453 	EXP 	trialSquare: autoDraw = False
148.0334 	EXP 	New trial (rep=0, index=57): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 58)])
148.0452 	EXP 	trialGrid: autoDraw = False
148.0452 	EXP 	trialFix: autoDraw = False
148.0452 	EXP 	trialGrid: autoDraw = False
148.0452 	EXP 	trialSquare: autoDraw = False
148.0452 	EXP 	trialFix: autoDraw = False
148.0452 	EXP 	trialSquare: pos = array([0. , 0.2])
148.0452 	EXP 	trialGrid: autoDraw = True
148.0452 	EXP 	trialSquare: autoDraw = True
149.0316 	EXP 	trialFix: autoDraw = True
149.0451 	EXP 	trialSquare: autoDraw = False
150.0335 	EXP 	New trial (rep=0, index=58): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 59)])
150.0449 	EXP 	trialGrid: autoDraw = False
150.0449 	EXP 	trialFix: autoDraw = False
150.0449 	EXP 	trialGrid: autoDraw = False
150.0449 	EXP 	trialSquare: autoDraw = False
150.0449 	EXP 	trialFix: autoDraw = False
150.0449 	EXP 	trialSquare: pos = array([0. , 0.2])
150.0449 	EXP 	trialGrid: autoDraw = True
150.0449 	EXP 	trialSquare: autoDraw = True
150.8164 	DATA 	Keypress: space
150.8845 	DATA 	Keypress: n
151.0290 	EXP 	trialFix: autoDraw = True
151.0443 	EXP 	trialSquare: autoDraw = False
152.0335 	EXP 	New trial (rep=0, index=59): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 60)])
152.0467 	EXP 	trialGrid: autoDraw = False
152.0467 	EXP 	trialFix: autoDraw = False
152.0467 	EXP 	trialGrid: autoDraw = False
152.0467 	EXP 	trialSquare: autoDraw = False
152.0467 	EXP 	trialFix: autoDraw = False
152.0467 	EXP 	trialSquare: pos = array([0.2, 0. ])
152.0467 	EXP 	trialGrid: autoDraw = True
152.0467 	EXP 	trialSquare: autoDraw = True
153.0289 	EXP 	trialFix: autoDraw = True
153.0609 	EXP 	trialSquare: autoDraw = False
154.0436 	EXP 	trialFix: autoDraw = False
154.0607 	EXP 	trialGrid: autoDraw = False
154.0607 	EXP 	trialSquare: autoDraw = False
154.0607 	EXP 	trialFix: autoDraw = False
154.0607 	EXP 	instr2: autoDraw = True
155.5356 	DATA 	Keypress: s
155.5431 	EXP 	instr2: autoDraw = False
155.5431 	EXP 	fix2: autoDraw = True
156.5616 	EXP 	Imported nBackCond2.xlsx as conditions, 60 conditions, 6 params
156.5623 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
156.5630 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 61)])
156.5726 	EXP 	fix2: autoDraw = False
156.5726 	EXP 	fix2: autoDraw = False
156.5726 	EXP 	trialSquare: pos = array([0., 0.])
156.5726 	EXP 	trialGrid: autoDraw = True
156.5726 	EXP 	trialSquare: autoDraw = True
157.5609 	EXP 	trialFix: autoDraw = True
157.5763 	EXP 	trialSquare: autoDraw = False
158.5462 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 62)])
158.5603 	EXP 	trialGrid: autoDraw = False
158.5603 	EXP 	trialSquare: autoDraw = False
158.5603 	EXP 	trialFix: autoDraw = False
158.5603 	EXP 	trialSquare: pos = array([0. , 0.2])
158.5603 	EXP 	trialGrid: autoDraw = True
158.5603 	EXP 	trialSquare: autoDraw = True
159.5424 	EXP 	trialFix: autoDraw = True
159.5757 	EXP 	trialSquare: autoDraw = False
160.5422 	EXP 	trialFix: autoDraw = False
160.5444 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 63)])
160.5614 	EXP 	trialGrid: autoDraw = False
160.5614 	EXP 	trialSquare: autoDraw = False
160.5614 	EXP 	trialFix: autoDraw = False
160.5614 	EXP 	trialSquare: pos = array([0.2, 0. ])
160.5614 	EXP 	trialGrid: autoDraw = True
160.5614 	EXP 	trialSquare: autoDraw = True
161.5418 	EXP 	trialFix: autoDraw = True
161.5752 	EXP 	trialSquare: autoDraw = False
162.5417 	EXP 	trialFix: autoDraw = False
162.5438 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 64)])
162.5602 	EXP 	trialGrid: autoDraw = False
162.5602 	EXP 	trialSquare: autoDraw = False
162.5602 	EXP 	trialFix: autoDraw = False
162.5602 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
162.5602 	EXP 	trialGrid: autoDraw = True
162.5602 	EXP 	trialSquare: autoDraw = True
163.5414 	EXP 	trialFix: autoDraw = True
163.5748 	EXP 	trialSquare: autoDraw = False
164.5412 	EXP 	trialFix: autoDraw = False
164.5434 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 65)])
164.5605 	EXP 	trialGrid: autoDraw = False
164.5605 	EXP 	trialSquare: autoDraw = False
164.5605 	EXP 	trialFix: autoDraw = False
164.5605 	EXP 	trialSquare: pos = array([0.2, 0.2])
164.5605 	EXP 	trialGrid: autoDraw = True
164.5605 	EXP 	trialSquare: autoDraw = True
165.5410 	EXP 	trialFix: autoDraw = True
165.5742 	EXP 	trialSquare: autoDraw = False
166.5420 	EXP 	trialFix: autoDraw = False
166.5445 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 66)])
166.5590 	EXP 	trialGrid: autoDraw = False
166.5590 	EXP 	trialSquare: autoDraw = False
166.5590 	EXP 	trialFix: autoDraw = False
166.5590 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
166.5590 	EXP 	trialGrid: autoDraw = True
166.5590 	EXP 	trialSquare: autoDraw = True
166.8985 	DATA 	Keypress: space
167.5404 	EXP 	trialFix: autoDraw = True
167.5737 	EXP 	trialSquare: autoDraw = False
168.5409 	EXP 	trialFix: autoDraw = False
168.5431 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 67)])
168.5593 	EXP 	trialGrid: autoDraw = False
168.5593 	EXP 	trialSquare: autoDraw = False
168.5593 	EXP 	trialFix: autoDraw = False
168.5593 	EXP 	trialSquare: pos = array([-0.2, -0.2])
168.5593 	EXP 	trialGrid: autoDraw = True
168.5593 	EXP 	trialSquare: autoDraw = True
169.5400 	EXP 	trialFix: autoDraw = True
169.5733 	EXP 	trialSquare: autoDraw = False
170.5406 	EXP 	trialFix: autoDraw = False
170.5426 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 68)])
170.5574 	EXP 	trialGrid: autoDraw = False
170.5574 	EXP 	trialSquare: autoDraw = False
170.5574 	EXP 	trialFix: autoDraw = False
170.5574 	EXP 	trialSquare: pos = array([-0.2,  0.2])
170.5574 	EXP 	trialGrid: autoDraw = True
170.5574 	EXP 	trialSquare: autoDraw = True
171.5399 	EXP 	trialFix: autoDraw = True
171.5595 	EXP 	trialSquare: autoDraw = False
172.5404 	EXP 	trialFix: autoDraw = False
172.5428 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 69)])
172.5574 	EXP 	trialGrid: autoDraw = False
172.5574 	EXP 	trialSquare: autoDraw = False
172.5574 	EXP 	trialFix: autoDraw = False
172.5574 	EXP 	trialSquare: pos = array([0., 0.])
172.5574 	EXP 	trialGrid: autoDraw = True
172.5574 	EXP 	trialSquare: autoDraw = True
173.5389 	EXP 	trialFix: autoDraw = True
173.5723 	EXP 	trialSquare: autoDraw = False
174.5407 	EXP 	trialFix: autoDraw = False
